name	contigs_db_path
s_SalMarSW160110MG_3_8930491_Bin_10_1	s_SalMarSW160110MG_3_8930491_Bin_10_1.db
s_SalMarSW160110MG_3_8930491_Bin_12_1	s_SalMarSW160110MG_3_8930491_Bin_12_1.db
s_SalMarSW160110MG_3_8930491_Bin_12_2	s_SalMarSW160110MG_3_8930491_Bin_12_2.db
s_SalMarSW160110MG_3_8930491_Bin_14	s_SalMarSW160110MG_3_8930491_Bin_14.db
s_SalMarSW160110MG_3_8930491_Bin_16	s_SalMarSW160110MG_3_8930491_Bin_16.db
s_SalMarSW160110MG_3_8930491_Bin_17	s_SalMarSW160110MG_3_8930491_Bin_17.db
s_SalMarSW160110MG_3_8930491_Bin_18_1	s_SalMarSW160110MG_3_8930491_Bin_18_1.db
s_SalMarSW160110MG_3_8930491_Bin_21	s_SalMarSW160110MG_3_8930491_Bin_21.db
s_SalMarSW160110MG_3_8930491_Bin_23_1	s_SalMarSW160110MG_3_8930491_Bin_23_1.db
s_SalMarSW160110MG_3_8930491_Bin_25	s_SalMarSW160110MG_3_8930491_Bin_25.db
s_SalMarSW160110MG_3_8930491_Bin_27	s_SalMarSW160110MG_3_8930491_Bin_27.db
s_SalMarSW160110MG_3_8930491_Bin_28	s_SalMarSW160110MG_3_8930491_Bin_28.db
s_SalMarSW160110MG_3_8930491_Bin_29	s_SalMarSW160110MG_3_8930491_Bin_29.db
s_SalMarSW160110MG_3_8930491_Bin_30_1	s_SalMarSW160110MG_3_8930491_Bin_30_1.db
s_SalMarSW160110MG_3_8930491_Bin_3_1	s_SalMarSW160110MG_3_8930491_Bin_3_1.db
s_SalMarSW160110MG_3_8930491_Bin_3_2	s_SalMarSW160110MG_3_8930491_Bin_3_2.db
s_SalMarSW160110MG_3_8930491_Bin_32	s_SalMarSW160110MG_3_8930491_Bin_32.db
s_SalMarSW160110MG_3_8930491_Bin_34	s_SalMarSW160110MG_3_8930491_Bin_34.db
s_SalMarSW160110MG_3_8930491_Bin_37_1	s_SalMarSW160110MG_3_8930491_Bin_37_1.db
s_SalMarSW160110MG_3_8930491_Bin_4_1	s_SalMarSW160110MG_3_8930491_Bin_4_1.db
s_SalMarSW160110MG_3_8930491_Bin_5_1	s_SalMarSW160110MG_3_8930491_Bin_5_1.db
s_SalMarSW160110MG_3_8930491_Bin_5_2	s_SalMarSW160110MG_3_8930491_Bin_5_2.db
s_SalMarSW160110MG_3_8930491_Bin_6_1	s_SalMarSW160110MG_3_8930491_Bin_6_1.db
s_SalMarSW160110MG_3_8930491_Bin_6_2	s_SalMarSW160110MG_3_8930491_Bin_6_2.db
s_SalMarSW160110MG_3_8930491_Bin_6_3	s_SalMarSW160110MG_3_8930491_Bin_6_3.db
s_SalMarSW160110MG_3_8930491_Bin_7_1	s_SalMarSW160110MG_3_8930491_Bin_7_1.db
s_SalMarSW160110MG_3_8930491_Bin_7_2	s_SalMarSW160110MG_3_8930491_Bin_7_2.db
s_SalMarSW160110MG_3_8930491_Bin_9_1	s_SalMarSW160110MG_3_8930491_Bin_9_1.db
s_SalMarSW160110MG_4_8867924_Bin_100_1	s_SalMarSW160110MG_4_8867924_Bin_100_1.db
s_SalMarSW160110MG_4_8867924_Bin_100_2	s_SalMarSW160110MG_4_8867924_Bin_100_2.db
s_SalMarSW160110MG_4_8867924_Bin_102_1	s_SalMarSW160110MG_4_8867924_Bin_102_1.db
s_SalMarSW160110MG_4_8867924_Bin_103_1	s_SalMarSW160110MG_4_8867924_Bin_103_1.db
s_SalMarSW160110MG_4_8867924_Bin_11	s_SalMarSW160110MG_4_8867924_Bin_11.db
s_SalMarSW160110MG_4_8867924_Bin_12_1	s_SalMarSW160110MG_4_8867924_Bin_12_1.db
